id,title,description,publish_time,duration_in_seconds,view_count,like_count,comment_count
1,"Introdução ao Python","Um vídeo introdutório sobre programação em Python.","2023-01-01 12:00:00",600,10000,500,50
2,"Data Science com Pandas","Aprenda a usar a biblioteca Pandas para análise de dados.","2023-02-15 14:30:00",900,8000,450,30
3,"Machine Learning com Scikit-Learn","Construa modelos de machine learning com o Scikit-Learn.","2023-03-20 10:45:00",1200,12000,800,75
4,"Visualização de Dados com Matplotlib","Crie gráficos e visualizações impactantes com o Matplotlib.","2023-04-10 09:15:00",800,6000,300,40
5,"Introdução ao Deep Learning","Explore os fundamentos do Deep Learning com TensorFlow.","2023-05-05 11:00:00",1500,15000,1000,120
6,"Análise Exploratória de Dados","Descubra insights interessantes em conjuntos de dados diversos.","2023-06-08 16:20:00",700,9000,400,55
7,"Python para Web Scraping","Aprenda a extrair dados da web usando Python.","2023-07-12 13:45:00",1000,11000,600,70
8,"Redes Neurais Convolucionais","Compreenda o funcionamento das CNNs para processamento de imagens.","2023-08-18 10:30:00",1800,20000,1200,150
9,"Análise de Sentimento com NLTK","Aplique análise de sentimento em textos usando a biblioteca NLTK.","2023-09-25 14:10:00",950,7500,350,25
10,"Big Data com Spark","Trabalhe com grandes conjuntos de dados usando o Apache Spark.","2023-10-30 11:30:00",1600,18000,900,100
11,"Análise de Redes Sociais","Explore padrões e conexões em redes sociais usando Python.","2023-11-10 15:20:00",850,9500,400,60
12,"Regressão Linear em Python","Entenda e implemente regressão linear com Python.","2023-12-05 14:00:00",700,7800,350,30
13,"Processamento de Linguagem Natural","Aprofunde-se em técnicas avançadas de processamento de linguagem natural.","2024-01-02 09:45:00",1100,12000,800,80
14,"Análise Preditiva com Prophet","Use a biblioteca Prophet para análise preditiva em séries temporais.","2024-02-08 12:30:00",1000,9000,500,65
15,"Aprendizado Não Supervisionado","Explore algoritmos não supervisionados como k-means e DBSCAN.","2024-03-15 10:15:00",1200,15000,700,90
16,"Mineração de Texto","Aplique técnicas de mineração de texto para extrair informações significativas.","2024-04-20 14:45:00",950,8500,420,55
17,"Análise de Sobrevivência em Python","Estude análise de sobrevivência usando Python e bibliotecas especializadas.","2024-05-25 11:30:00",1300,13000,750,80
18,"Processamento de Imagens Médicas","Aplicações práticas de processamento de imagens médicas com Python.","2024-06-30 16:00:00",1500,18000,1000,120
19,"Análise de Desempenho Esportivo","Utilize dados para analisar o desempenho de atletas e equipes esportivas.","2024-07-05 09:30:00",900,7000,300,40
20,"Reconhecimento de Voz com Deep Learning","Construa um modelo de reconhecimento de voz usando redes neurais profundas.","2024-08-10 13:15:00",1700,20000,1200,140
21,"Análise de Fraudes em Transações Financeiras","Identifique padrões de fraude em transações financeiras usando ML.","2024-09-15 14:00:00",1100,12000,600,70
22,"Aprendizado por Reforço","Explore o aprendizado por reforço e aplique em ambientes simulados.","2024-10-20 10:45:00",1300,15000,800,85
23,"Estatísticas Avançadas com Python","Aprofunde-se em técnicas estatísticas avançadas usando Python.","2024-11-25 12:30:00",950,11000,500,60
24,"Visão Computacional com OpenCV","Desenvolva aplicações de visão computacional usando a biblioteca OpenCV.","2024-12-30 09:15:00",1200,14000,700,75
25,"Análise de Dados em Tempo Real com Apache Kafka","Trabalhe com análise de dados em tempo real usando o Apache Kafka.","2025-01-05 15:30:00",800,7500,400,50
26,"Interpretabilidade em Modelos de Machine Learning","Compreenda e melhore a interpretabilidade dos modelos de ML.","2025-02-10 14:15:00",1000,9500,550,60
27,"Agrupamento Hierárquico","Explore a técnica de agrupamento hierárquico em conjuntos de dados.","2025-03-15 11:00:00",1100,12000,600,75
28,"Análise de Dados Climáticos","Analise dados climáticos para identificar padrões e tendências.","2025-04-20 10:30:00",1300,16000,800,90
29,"Testes Estatísticos em Python","Aprenda a realizar diferentes testes estatísticos utilizando Python.","2025-05-25 13:45:00",900,8500,450,40
30,"Deep Learning para Processamento de Linguagem Natural","Aplique redes neurais profundas em tarefas de PLN.","2025-06-30 09:00:00",1500,19000,1000,110
31,"Análise de Imagens em Medicina","Aplique técnicas avançadas de processamento de imagens em diagnósticos médicos.","2025-08-05 14:30:00",1200,13000,700,80
32,"Previsão de Demanda em Vendas","Utilize modelos preditivos para prever a demanda em vendas.","2025-09-10 12:15:00",1000,11000,600,70
33,"Análise de Redes Bayesianas","Compreenda e aplique análise de redes bayesianas em problemas complexos.","2025-10-15 11:30:00",1300,14000,800,90
34,"Segmentação de Clientes","Utilize técnicas de clustering para segmentar clientes em categorias.","2025-11-20 10:45:00",900,9500,500,60
35,"Aprendizado Federado","Explore o aprendizado federado para treinar modelos descentralizados.","2025-12-25 09:00:00",1600,18000,1000,110
36,"Análise de Emoções em Textos","Aplique processamento de linguagem natural para analisar emoções em textos.","2026-01-01 15:15:00",1100,12000,700,80
37,"Otimização de Hiperparâmetros","Aprenda a otimizar os hiperparâmetros de modelos de machine learning.","2026-02-05 13:30:00",950,8500,400,50
38,"Reconhecimento de Objetos em Vídeos","Desenvolva um sistema de reconhecimento de objetos em vídeos.","2026-03-12 10:15:00",1400,16000,900,100
39,"Análise de Redes Neurais Recorrentes","Compreenda redes neurais recorrentes para análise de sequências temporais.","2026-04-17 14:30:00",1200,13000,800,90
40,"Simulação Monte Carlo em Finanças","Utilize simulação Monte Carlo para avaliação de riscos financeiros.","2026-05-22 11:45:00",1000,11000,600,70
